country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
South Korea,8350,9470,10200,11000,12200,13400,14600,15600,14800,16600,18400,19600,21300,22000,23700,25000,26800,29000,29900,29500,31800,32800,33900,34500,35500,38000,39700,41100,43200,43800,45100,47600,51100
Kosovo,,,,,,,,,,,,,,,,,,,6850,6980,7350,7970,8300,8580,8830,9510,10100,10700,11200,12100,11600,13400,15200
Kuwait,,,46100,56900,61700,68500,67300,70300,72500,66800,69800,67300,65400,75000,85300,94300,101000,101000,96900,85400,81300,83400,85800,81200,75400,51500,48800,57800,56800,56600,53500,59100,67200
Lao,1010,1060,1110,1180,1260,1340,1430,1490,1530,1660,1720,1830,1950,2030,2230,2470,2630,2920,3120,3390,3540,3830,4510,4960,5570,5850,6510,6830,7390,7700,7710,8170,8680
Lebanon,3650,4630,5500,6000,6590,7080,7780,7790,7930,7890,8100,8280,8230,7470,9290,9990,10400,11800,12700,13600,14600,15000,15800,15500,14800,15200,16300,17700,18000,17500,14100,13400,
Liberia,,,,,,,,,,,860,830,840,580,610,650,710,780,840,870,900,1000,1040,1210,1230,1160,1280,1400,1360,1360,1390,1470,
Libya,,,,,,,,,,,,,20700,23400,24000,26700,28900,31300,31100,29300,30300,16100,28800,24000,21000,22700,22200,24700,26700,24100,16800,22000,23600
St. Lucia,6040,6170,6790,6820,7010,7150,7470,7450,7930,8210,8820,8610,8820,9200,9920,10100,11300,11600,12300,12200,12400,13300,13000,13400,13100,12700,13700,14300,15200,15200,12100,14000,17100
Sri Lanka,2390,2550,2700,2930,3110,3300,3460,3730,3910,4100,4420,4420,4630,4970,5330,5770,6340,6900,7290,7600,8230,9050,10100,10700,11200,11700,12600,13200,13700,13800,13300,14300,14000
Lesotho,1230,1280,1310,1310,1380,1400,1490,1540,1520,1580,1630,1950,2000,2110,2130,2150,2220,2650,2750,2640,2730,2700,2640,2880,3050,3350,3290,2920,3050,3040,2780,2890,3190
Lithuania,,,,,,5920,6320,6940,7590,7630,8300,9310,10400,11800,12700,14300,16100,18400,20100,18500,20000,22200,23900,26100,27900,27800,29800,32500,35300,38600,39000,42400,47100
Luxembourg,29900,33400,34100,35200,35500,37400,38600,41000,41500,46000,48800,50000,49400,48700,58400,62600,63200,72400,71200,55400,61400,65500,74200,72400,76500,69400,75100,82300,83300,82000,84000,90200,94700
Latvia,,,,,,5560,5850,6540,7110,7340,8030,9070,10100,11000,12000,13800,15500,17700,19300,18200,17900,19200,21100,22600,23900,24900,26700,28600,30400,32300,32800,34100,39200
"Macao, China",26900,27900,31500,32900,34200,34900,34100,33900,31900,30400,31600,35500,38200,41700,51000,54600,59500,74900,68800,69600,84800,99800,109000,124000,125000,102000,101000,109000,116000,113000,68800,73200,73200
Morocco,2680,2920,2880,2870,3210,3040,3450,3400,3650,3720,3840,4180,4360,4670,4970,5240,5740,6030,6420,6540,6760,7160,7150,7390,7010,7550,7590,7800,8140,8440,7890,8780,9410
Moldova,,,,,,,3110,3220,3010,2980,3170,3520,3940,4350,4880,5420,5790,6030,6660,6100,6790,7310,7960,9070,9490,9850,11100,12100,13000,14000,12900,15400,15800
Madagascar,1130,1060,1070,1090,1070,1080,1100,1120,1150,1180,1230,1300,1120,1220,1290,1340,1410,1510,1590,1490,1470,1480,1440,1440,1470,1450,1510,1500,1540,1600,1470,1600,1730
Maldives,,,,,,5880,6330,6810,7290,7720,8110,8000,8590,9700,10400,9420,11700,10900,12000,10900,11200,12200,12600,13500,15000,16200,16900,17700,18800,19700,13400,18800,22800
Mexico,8490,9020,9410,9070,9440,8810,9400,10100,10700,10900,11500,11600,11700,12000,12600,13100,14300,14800,15600,15200,16000,17200,17800,17800,18500,18700,19700,20100,20500,20200,18400,19700,21800
Marshall Islands,,,,,,3430,2950,2800,2860,2890,3000,3240,3320,3350,3470,3730,3770,4040,3870,3970,4120,4180,4080,4500,4740,5370,5440,5690,6290,7240,7190,7230,8130
North Macedonia,5340,5230,4920,4750,4840,4910,5020,5150,5370,5620,6040,6010,6320,6520,7130,7710,8650,8920,10400,10900,11200,11500,11700,12400,13200,13400,14500,15100,16100,17200,16800,18100,19400
Mali,760,860,830,860,890,890,950,990,1050,1100,1090,1200,1200,1330,1350,1430,1490,1530,1590,1600,1660,1700,1640,1700,1800,1910,2050,2080,2170,2220,2150,2230,2420
Malta,9030,9520,9940,10400,10900,12700,13200,13900,14200,15200,17700,18600,19800,20900,21500,21600,22400,23800,26100,25300,27200,28300,28800,30700,32600,35400,35800,39100,41600,45000,40600,45600,50200
Myanmar,430,440,490,520,570,610,660,700,740,820,940,1060,1200,1380,1590,1850,2140,2440,2730,3020,3320,3550,3660,3980,4150,4270,4310,4520,4910,5260,4880,4470,4910
Montenegro,,,,,,,,,,,6310,7110,7500,7770,8250,8410,10600,12600,14000,13100,13500,14600,14100,15200,15600,16700,18400,20100,21800,24100,20800,23800,27600
Mongolia,3320,3130,2800,2700,2810,3030,3140,3280,3440,3560,3630,3800,4000,4300,4860,5250,5870,6510,7090,6880,7020,8260,9550,10100,10300,9870,9940,9830,11200,11600,11200,11000,12500
Mozambique,,280,260,290,300,300,340,370,400,450,440,500,500,580,640,670,720,790,840,900,940,1020,1050,1090,1140,1280,1340,1250,1290,1310,1240,1230,1210
Mauritania,2590,2650,2650,2740,2620,2860,3180,3020,3070,3150,2990,2880,3050,3250,3420,3720,4250,4210,4210,4190,4130,4210,4220,4440,4230,4180,4740,5180,5470,5550,5460,5580,6260
Mauritius,4970,5360,5770,6120,6370,6740,7130,7620,8070,8310,9110,9610,9850,10500,11200,11700,12600,13900,14800,15000,16100,16600,17800,18600,19400,20400,21700,22700,24700,25900,22400,24300,26400
Malawi,670,730,680,750,690,830,890,920,940,960,980,920,930,980,1030,1070,1120,1230,1320,1390,1450,1510,1460,1560,1520,1420,1470,1430,1490,1560,1550,1610,1700
Malaysia,6710,7330,7920,8710,9440,10300,11300,11900,10800,11200,12000,12100,12700,13600,14600,15600,16900,18200,18800,18500,19500,20800,21700,22200,23200,23500,24200,25200,26600,28100,26800,28400,32400
Namibia,3940,4340,4490,4370,4400,4640,4630,4770,4890,4870,5150,5180,5510,5970,6570,6670,7330,7660,7920,7860,8130,8690,9080,9840,10600,10800,10400,10200,10100,10200,9510,9890,11200
Niger,740,740,740,740,740,750,750,750,820,810,790,840,870,870,880,940,990,1000,1060,1050,1110,1120,1190,1160,1190,1190,1180,1200,1280,1330,1230,1330,1380
Nigeria,,,,,,,,,,,,,,,,,,,3920,4120,4380,4580,4660,4880,5240,5200,5080,5010,5070,5190,5080,5330,5700
Nicaragua,1940,1760,1720,1740,1780,1960,2110,2230,2350,2520,2640,2730,2770,2870,3080,3300,3470,3710,3860,3690,3850,4120,4220,4350,4700,5030,5350,5610,5480,5420,5160,5880,6380
Netherlands,18600,19700,20200,21000,22100,23300,24500,25900,27200,29100,31700,32300,33500,33700,35300,37000,40700,43500,44200,42900,44600,46400,46800,48900,48700,49800,51000,54500,57600,59000,57900,65500,70200
Curaçao,,,,,,,,,,,,,,,,24500,25100,25900,26000,25500,25900,25900,24700,24300,24100,24000,23600,24500,24800,25000,21200,23400,
Norway,17900,19000,20200,21100,22600,24100,26500,28300,27900,30300,36500,37900,38200,38900,42800,48500,54400,56000,61800,55900,58900,63100,66300,68100,68400,63300,61900,66900,73100,72000,67800,83800,118000
Nepal,830,890,920,950,1030,1060,1110,1160,1190,1240,1320,1390,1390,1450,1540,1630,1730,1830,1970,2060,2170,2280,2490,2670,2930,2970,2960,3530,3830,4130,4020,4280,4750
Nauru,,,,,,,,,,,,,,,,,,4410,6760,6840,6940,7980,10200,11100,12400,12900,13700,13100,13600,15500,17200,19500,19600
New Zealand,14200,13600,13900,14800,15900,16800,17100,18000,18400,19400,20300,21400,22100,22900,23700,24000,25900,27200,27700,29400,29700,31200,31600,34800,35800,36200,38600,40600,41000,44700,44600,47100,50900
Oman,25700,27100,28300,29400,30300,32000,32900,34800,35600,35500,38100,40100,39700,39800,41100,42000,45400,47800,50600,52400,50300,47600,47700,45800,42500,35400,32900,33000,33100,32900,32500,35300,38600
Pakistan,1880,1970,2120,2150,2210,2300,2380,2370,2380,2440,2520,2590,2620,2770,3010,3260,3490,3650,3720,3770,3810,3930,4090,4220,4350,4510,4650,4820,5160,5280,5190,5700,6260
Panama,5070,5490,6020,6480,6730,6680,7100,7450,7860,8020,8360,8420,8800,8830,9470,10200,11300,12900,14100,14200,14600,16700,18200,20300,21800,24700,26900,29800,31000,31800,26900,31000,37500
Peru,3150,3380,3350,3530,3950,4230,4400,4700,4700,4750,4890,4990,5260,5470,5720,6140,6620,7350,8190,8330,8950,9630,10000,10600,10900,11100,11400,11900,12400,12800,11500,12800,14000
Philippines,2620,2670,2710,2780,2930,3060,3240,3440,3660,3730,3760,3890,4010,4200,4510,4800,5090,5460,5710,5840,6210,6450,6930,7330,7700,7940,8460,8880,9480,10000,8830,9250,10700
Palau,,,,,,,,,,,10800,11700,12300,11800,12500,13600,14200,15300,15000,13800,14300,15800,16600,16500,17700,19300,19600,18700,17800,18400,17800,16100,
Papua New Guinea,1680,1840,1990,2330,2450,2360,2440,2340,2190,2170,2120,2070,2030,2000,2070,2230,2230,2450,2460,2520,2720,2660,2890,2880,3470,3460,3680,3780,3740,3830,3830,3840,4180
Poland,5870,5720,5920,6310,6880,7580,8220,8870,9420,9980,10600,11100,11800,12200,12900,13600,14800,16200,17900,18600,20200,21900,22700,23400,24400,25800,27100,28700,30700,33500,34000,36500,42400
Puerto Rico,9470,9950,10200,10800,11300,11800,12200,12900,13300,14400,15400,15800,16000,16500,18700,19200,19900,20700,20600,20100,20200,20800,21800,22300,22600,22900,23000,22900,23500,24400,23400,24800,27800
Portugal,11800,12800,13300,13300,13600,14500,15000,15800,16600,17700,18600,19200,20100,20600,21200,22400,24000,25000,25800,25600,26400,26300,25800,27600,28100,28900,30800,32300,34100,36300,34400,36400,41300
Paraguay,,,,,,6240,6660,6660,6610,6460,6040,6140,6320,6160,6630,6940,7680,8620,9340,9240,10300,10900,10400,11500,11900,12000,12600,13100,13700,13800,13600,14600,15500
Palestine,,,,,2470,2600,2540,2860,3330,3570,3090,2710,2310,2610,3160,3590,3610,3800,4040,4200,4360,4780,5610,5810,6090,6680,7080,7250,7580,7660,6620,7470,8170
Qatar,,,,,,,,,,,81700,86100,88600,92000,103000,97700,115000,115000,117000,114000,128000,145000,153000,150000,137000,96600,84400,91900,91800,92300,92000,101000,110000
Romania,5260,4800,4500,4670,4970,5390,5700,5510,5480,5530,5810,6480,7090,7380,8610,9320,11200,13300,16400,16400,17100,18600,19500,19400,20500,21400,23600,26600,29000,32600,32900,35400,40000
Russia,8010,7840,6800,6350,5710,5570,5440,5580,5230,5680,6650,7260,7880,8970,10000,11500,14500,16300,19600,18800,19900,22100,23600,25200,24900,23400,23500,25200,28100,29100,29300,33100,35500
Rwanda,550,540,570,520,310,510,490,500,530,560,610,670,750,770,820,910,1000,1080,1180,1230,1300,1400,1430,1480,1630,1730,1790,1870,2020,2210,2130,2420,2730
Saudi Arabia,33700,37800,38500,37900,37300,37500,37600,37600,38400,36700,38300,38000,36500,40300,43900,46400,47300,47900,50000,47600,48600,53800,55500,54900,55500,49400,46700,48300,49300,49500,48200,52500,59900
Sudan,1400,1430,1570,1690,1750,1860,2010,2380,2450,2480,2590,2780,2900,3070,3220,3420,3620,3830,3900,3760,3680,4000,3710,3700,4460,4420,4720,4430,4200,4090,3870,3920,4150
Senegal,1510,1560,1580,1580,1570,1660,1700,1740,1830,1920,1990,2080,2050,2170,2270,2390,2460,2530,2610,2610,2660,2660,2730,2730,2820,2940,3040,3170,3360,3480,3510,3770,4060
Singapore,23600,25100,27000,29400,33100,35300,36600,40000,38100,40400,43500,42800,44200,47500,51100,55500,62300,67000,65200,62800,74600,77300,78400,78500,81500,81000,84000,88700,88300,90900,86600,99400,107000
Solomon Islands,1270,1340,1500,1580,1700,1840,1860,1810,1810,1750,1530,1410,1340,1440,1570,1700,1740,1760,1820,1850,2050,2140,2230,2450,2430,2420,2480,2570,2660,2700,2670,2680,2670
Sierra Leone,680,740,600,660,610,620,650,620,620,620,660,610,740,800,840,880,810,1080,1170,1190,1140,1230,1260,1710,1720,1560,1630,1570,1630,1700,1640,1760,2250
El Salvador,2800,2880,3130,3350,3560,3780,3840,3980,4110,4180,4320,4430,4530,4650,4810,5090,5510,5760,6000,5830,6020,6340,6350,6650,7000,7350,7750,8140,8510,8930,8320,9600,10500
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,53900,54900,57300,53700,61100,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,1050,1220,1420,1500,1550,1580,1610,1530,1600,1700
Serbia,,,,,,,,5720,6000,5530,6020,6490,7200,7600,8420,8970,9910,10900,12300,12300,12500,13200,13500,14100,14100,14200,15000,15500,16800,18400,19000,20600,22700
South Sudan,,,,,,,,,,,,,,,,,,,,,,1570,1380,1850,1210,1040,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,1820,1870,2040,2110,2280,2600,2730,2820,2860,2850,2900,2630,2950,3250,3120,3280,3360,3550,3620,3740,3880,4110
Suriname,6470,6820,6950,6530,6870,6900,6920,7180,7300,7080,7200,7080,7800,8330,9120,9890,10600,11600,12200,12500,12800,13200,14700,15900,16500,16700,13900,15800,17100,17300,13600,14300,16300
Slovak Republic,,,,,,8750,9490,10100,10600,10700,11300,12400,13300,13500,14600,16200,18400,20600,23300,23000,24900,25400,26500,27800,28700,29300,28900,29600,30900,32600,32600,33500,36800
Slovenia,,,,,,13700,14300,15300,16000,17100,18000,18900,20100,20900,22400,23600,25400,26900,28800,27100,27500,28500,28600,29600,30600,30600,33100,35900,38400,41500,40700,43500,47400
Sweden,19900,20100,19900,19800,21200,22500,23300,24200,25300,27400,29600,30000,31000,32400,34000,34700,38700,42100,43600,41200,43400,45500,46500,47400,48200,49500,50700,52900,54600,58100,58200,62800,67600
Eswatini,3560,3620,3700,3680,3670,4170,4460,4590,4500,4730,4690,5020,4950,5100,5500,6310,6520,7000,7060,7040,7140,7340,7510,8100,8200,8240,8030,7660,7960,7960,7880,9240,9830
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,34500,36200,39400,34900,34800,41100,42000,42100,42200,39800,43600,38100,41300,48400
Seychelles,8660,9140,10000,10800,10600,10400,11600,13200,13200,13300,13900,14200,13200,13300,14300,16000,17700,18200,17400,17300,17900,20300,22100,20900,22900,22500,26100,30200,26600,28500,26600,28800,28400
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,20900,22100,24200,25300,26100,26400,19500,21900,24400
Chad,710,770,820,670,750,750,740,770,810,790,760,840,880,860,1140,1320,1310,1380,1360,1580,1770,1760,1690,1500,1600,1760,1630,1560,1580,1600,1550,1550,1640
Togo,1120,1120,1070,930,1060,1140,1230,1380,1340,1330,1320,1330,1370,1460,1440,1380,1420,1410,1460,1500,1570,1730,1680,1750,1830,1930,1950,1970,2060,2150,2190,2350,2610
Thailand,4350,4800,5210,5700,6190,6730,7100,6900,6310,6670,7140,7420,7870,8470,9150,9740,10600,11400,11700,11600,12400,13000,13900,14100,14400,14700,15500,16300,17200,18100,17400,18200,20100
Tajikistan,2570,2410,1720,1460,990,970,780,840,890,920,990,1080,1210,1330,1500,1920,2210,2500,2740,2600,2840,3150,3480,3950,4060,3700,3570,3710,4040,4320,4500,5190,5680
Turkmenistan,,,,4440,3720,3390,3620,3260,3440,3970,4070,4350,4360,4580,4860,5280,6010,6990,7850,8180,8680,9850,10500,11200,11800,12400,13000,13100,14100,15100,,,
Timor-Leste,,,,,,,,,,,1770,1950,2220,1810,2090,2570,3880,5420,8340,6240,7340,9060,8690,7340,6220,5060,4220,4470,4520,6020,6910,6060,4740
Tonga,2200,2390,2430,2560,2840,3030,3150,3230,3380,3500,3520,3680,3960,4050,4060,4110,4290,4390,4680,4520,4610,5000,5140,5250,5380,5540,5960,6510,6830,7150,7290,7160,
Trinidad and Tobago,6270,6590,7380,7560,7830,8350,8910,9960,11000,11900,12800,13800,15100,17400,19800,21100,24500,26400,27700,26200,27400,25800,27500,28100,28300,27600,25800,26500,25700,26100,23400,25300,26300
Tunisia,3620,3780,4060,4110,4270,4430,4740,5040,5300,5640,5940,6250,6370,6750,7280,7620,8240,8890,9320,9640,9960,9840,10000,10000,10300,10200,10400,10600,11000,11300,10300,11200,12200
Turkey,8370,8570,9130,9940,9360,10100,10800,11700,8870,8530,9360,8930,9110,9420,10700,11700,13400,14700,15900,15300,17200,19400,20500,22200,23900,25600,26400,27800,27900,27600,27600,30300,37100
Tuvalu,,,,,,,,,,,,4760,5930,4210,4590,4510,4540,5310,5220,5250,4750,4750,4080,5080,4470,5860,5890,5870,6350,6720,6580,6850,7310
Tanzania,890,920,920,930,930,960,1010,1040,1070,1100,1150,1190,1290,1350,1450,1560,1700,1790,1870,1940,2020,2150,2040,2130,2180,2270,2370,2410,2540,2640,2640,2800,3050
Uganda,660,690,700,760,800,890,960,1000,1030,1100,1110,1150,1240,1300,1380,1470,1640,1770,1910,1980,2060,2240,1990,1990,2070,2130,2100,2080,2180,2280,2320,2420,2640
Ukraine,7790,7330,6580,5640,4530,4090,3780,3760,3730,3790,3990,4550,4920,5550,6440,6880,7630,8600,8940,7640,8240,8790,9600,10900,10600,10600,11300,12000,12800,13500,13400,13900,13300
Uruguay,6430,6930,7640,8000,8700,8720,9340,10300,10800,10800,10800,10600,10000,9800,10500,11800,12800,13900,15100,15700,17100,18300,17900,19400,20300,21000,21600,22100,22600,23400,22000,23100,26300
USA,23600,24100,25100,25900,27300,28400,29900,31500,33100,34700,36800,37700,38400,39800,42100,44500,47100,48300,48400,47000,49000,50900,53100,54400,56700,58200,58900,61200,64100,66300,64800,71100,78000
Uzbekistan,,,2360,2310,2200,2190,2210,2310,2410,2520,2620,2750,2880,3030,3330,3640,3970,4590,5100,5300,5560,5950,6130,6410,6580,6790,6860,6970,7500,7810,7840,8650,9640
St. Vincent and the Grenadines,3750,3910,4310,4590,4570,5030,5230,5450,5740,5910,6180,6510,6970,7520,8010,8530,9580,10300,10600,10700,10400,10600,11000,11600,11700,12100,13400,13500,14300,14800,14300,15000,16800
Venezuela,9380,10400,10900,10900,10600,11100,11100,11700,11600,11000,11500,11900,10600,9870,11700,13300,15000,16800,17600,16700,16400,17000,,,,,,,,,,,
Vietnam,1120,1220,1340,1450,1600,1800,1960,2110,2210,2330,2520,2710,2890,3120,3410,3740,4080,4420,4710,4890,5220,5630,6160,6490,6970,7210,7820,8500,9360,10200,10600,11100,12800
Vanuatu,1620,1490,1490,1500,1590,1630,1710,1800,1970,1990,2040,2030,1850,1910,1980,2070,2310,2370,2610,2550,2570,2660,2580,2740,2850,2830,2930,3040,3210,3660,3350,3530,3780
Samoa,1530,1520,,,,,,,,,,,3260,3480,3680,4020,4230,4370,4580,4630,5030,5240,5110,5160,5230,5530,5960,6060,6080,6360,6210,6000,5930
Yemen,1980,2010,2120,2170,2260,2440,2740,2870,3030,3020,3100,3200,3250,3320,3410,3570,3410,3740,3800,3830,4070,3500,3520,3710,,,,,,,,,
South Africa,6300,6350,6250,6370,6620,6840,7140,7350,7370,7560,7980,8250,8670,9000,9630,10400,11200,11800,12300,12200,12500,13000,12800,13200,13200,13300,13300,13600,13900,14100,13400,14400,15600
Zambia,1410,1380,1370,1500,1390,1420,1510,1550,1520,1590,1660,1740,1790,1910,1960,2070,2190,2300,2530,2830,2930,3110,3300,3360,3390,3290,3220,3240,3450,3450,3270,3630,3980
Zimbabwe,1570,1630,1440,1490,1610,1610,1850,1810,1730,1790,1740,1840,1750,1500,1370,1330,1250,1150,780,1350,1660,1850,2090,2270,2270,2310,2390,2070,2410,2260,2060,2280,2550
